     1→     1→import type {
     2→     2→  User, ProProfile, BuyerProfile, Brief, Proposal, Contract,
     3→     3→  PaymentEvidence, Payout, Refund, Dispute, Review, SupportTicket,
     4→     4→  NotificationItem, AuditEvent, KycSubmission, GigDraft, OfflineInstrument,
     5→     5→  TrustSafetyCase, Milestone,
     6→     6→} from "./types";
     7→     7→
     8→     8→export const SEED_USERS: User[] = [
     9→     9→  { id: "BUY-1042", role: "buyer", name: "Northstar Labs", email: "ops@northstarlabs.example", headline: "B2B SaaS company", avatarColor: "#0F766E", location: "Kochi, India", industry: "B2B SaaS", verification: "Account ready", verificationStatus: "approved" },
    10→    10→  { id: "PRO-2088", role: "pro", name: "Akhil Menon", email: "akhil@example.com", headline: "Product Designer and UX Researcher", avatarColor: "#7C3AED", location: "Bengaluru, India", industry: "Design", verification: "Identity reviewed", verificationStatus: "approved" },
    11→    11→  { id: "PRO-2099", role: "pro", name: "Priya Nair", email: "priya@example.com", headline: "Frontend Engineer (React/Next.js)", avatarColor: "#0891B2", location: "Kochi, India", industry: "Engineering", verification: "Identity reviewed", verificationStatus: "approved" },
    12→    12→  { id: "PRO-2101", role: "pro", name: "Rahul Verma", email: "rahul@example.com", headline: "Brand & Identity Designer", avatarColor: "#DB2777", location: "Mumbai, India", industry: "Design", verification: "Identity reviewed", verificationStatus: "approved" },
    13→    13→  { id: "PRO-2102", role: "pro", name: "Sara Khan", email: "sara@example.com", headline: "UX Researcher", avatarColor: "#CA8A04", location: "Pune, India", industry: "Research", verification: "Pending review", verificationStatus: "under_review" },
    14→    14→  { id: "BUY-1050", role: "buyer", name: "Verdant Retail", email: "finance@verdant.example", headline: "Omnichannel retail", avatarColor: "#15803D", location: "Bengaluru, India", industry: "Retail", verification: "Account ready", verificationStatus: "approved" },
    15→    15→  { id: "ADM-S01", role: "admin_support", name: "Meera S (Support T1)", email: "meera@quickquid.example", avatarColor: "#475569", verification: "Staff", verificationStatus: "approved" },
    16→    16→  { id: "FIN-F01", role: "finance", name: "Arjun K (Finance T2)", email: "arjun@quickquid.example", avatarColor: "#1E40AF", verification: "Staff", verificationStatus: "approved" },
    17→    17→  { id: "RSK-R01", role: "risk", name: "Deepa R (Risk T3)", email: "deepa@quickquid.example", avatarColor: "#9F1239", verification: "Staff", verificationStatus: "approved" },
    18→    18→  { id: "OPS-O01", role: "ops_manager", name: "Vikram T (Ops Manager)", email: "vikram@quickquid.example", avatarColor: "#334155", verification: "Staff", verificationStatus: "approved" },
    19→    19→];
    20→    20→
    21→    21→export const SEED_PRO_PROFILES: ProProfile[] = [
    22→    22→  {
    23→    23→    userId: "PRO-2088",
    24→    24→    displayName: "Akhil Menon",
    25→    25→    headline: "Product Designer and UX Researcher",
    26→    26→    bio: "Independent product designer helping B2B SaaS teams ship clear, trustworthy workflows. 7+ years across partner portals, onboarding, and operations tooling.",
    27→    27→    primaryCategory: "Product Design",
    28→    28→    secondaryCategory: "UX Research",
    29→    29→    skills: ["Product Design", "UX Research", "Figma", "Design Systems", "Prototyping", "Usability Testing"],
    30→    30→    portfolioItems: [
    31→    31→      { id: "PF-1", title: "Partner Portal Case Study", category: "Product Design", description: "Redesigned a partner onboarding portal reducing time-to-activate by 38%.", type: "case_study", url: "https://example.com/case/partner-portal", featured: true },
    32→    32→      { id: "PF-2", title: "Ops Console Refresh", category: "Product Design", description: "Operations console for a fintech, focused on queue triage and audit.", type: "case_study", url: "https://example.com/case/ops-console" },
    33→    33→      { id: "PF-3", title: "Onboarding Flow Research", category: "UX Research", description: "12 moderated interviews synthesised into a journey map.", type: "case_study" },
    34→    34→    ],
    35→    35→    availability: "available_now",
    36→    36→    responseTime: "Under 2 hours",
    37→    37→    preferredProjectSize: "₹40,000 - ₹1,50,000",
    38→    38→    preferredTimeline: "4 - 12 weeks",
    39→    39→    languages: ["English", "Malayalam", "Hindi"],
    40→    40→    timeZone: "IST (UTC+5:30)",
    41→    41→    publicVisibility: true,
    42→    42→    trustSignals: ["Identity reviewed", "Portfolio reviewed", "Available now"],
    43→    43→    completedProjects: 38,
    44→    44→    rating: 4.9,
    45→    45→    responseTimeHours: 2,
    46→    46→    payoutReadiness: "approved",
    47→    47→    payoutDetails: { beneficiaryName: "Akhil Menon", accountNumberMasked: "••••4821", ifscMasked: "HDFC••••", bankName: "HDFC Bank" },
    48→    48→    feeFrom: 25000,
    49→    49→  },
    50→    50→  {
    51→    51→    userId: "PRO-2099",
    52→    52→    displayName: "Priya Nair",
    53→    53→    headline: "Frontend Engineer (React/Next.js)",
    54→    54→    bio: "Frontend engineer specialising in accessible, production-grade React and Next.js apps for SaaS.",
